Num,x1,y1,x2,y2,dist,far,interval
0,26,26,26,26,0,0,0
1,45.48387407,36.76108403,39.5362584,23.09565595,14.90362562,0,0.02
2,23.47067706,21.06634461,28.20626723,33.46346021,13.27080591,0,0.55
3,16.13509971,28.60364582,28.16639364,24.69680619,12.64972053,0,0.73
4,37.80944711,37.24366755,21.48002027,44.03244934,17.68439253,0,6.91
5,30.88854974,40.27470354,18.37991346,34.58511578,13.74181176,0,9.25
6,39.79115947,16.06473989,31.83544187,29.24945569,15.39903157,0,1.13
7,17.92130238,22.59160534,6.571543303,27.4311396,12.33848139,0,4.41
8,43.44368374,15.79640196,50.87798607,6.204862055,12.13534049,0,1.29
9,47.30513266,9.082117851,32.88968038,9.763847266,14.43156331,0,1.26
10,39.3729595,12.54457883,50.14131251,2.072135821,15.02096831,0,6.53
11,45.06340825,6.94453935,49.34261957,22.16963189,15.81502742,0,0.12
12,25.34876273,14.71293999,42.01666637,12.1991853,16.85639268,0,7.39
13,22.10067634,19.99991284,34.33325558,18.0987772,12.37943098,0,12.16
14,26.92213844,17.03905635,21.35654552,4.071629968,14.11134195,0,5.97
15,18.18390334,17.18926529,5.596424372,30.25903777,18.1456215,0,22.22
16,6.67260286,36.2237103,19.73486004,35.4353402,13.08602652,0,2.38
17,8.587372911,34.44736373,1.159371349,28.48218534,9.526728738,0,1.5
18,18.01320562,48.32440546,27.93363603,44.29592219,10.70717596,0,3.31
19,28.31378187,4.314172386,34.58586592,21.39292619,18.1940339,0,3
20,25.18593465,1.029807947,31.26684716,15.56018468,15.75148708,0,4.01
21,50.34866952,33.57492212,41.77370296,43.12215198,12.8327569,0,0.57
22,35.26998336,25.74208036,45.8033196,31.14772752,11.83943384,0,6.1
23,50.91145365,35.35682274,44.65586735,25.51073304,11.66524077,0,0.53
24,18.55462094,18.86715353,19.41863635,33.02686322,14.186046,0,0.33
25,18.64517393,21.62558449,3.211636106,21.19024347,15.43967654,0,0.83
26,45.47691568,32.40366753,42.49436615,18.45240147,14.26651416,0,0.22
27,13.10746789,46.0795605,27.12094083,41.45847607,14.7557394,0,3.59
28,22.53573194,17.30298547,12.40687807,8.010669937,13.74557415,0,0.82
29,15.46708344,21.36257454,7.959676157,33.08316436,13.91881424,0,0.05
30,18.5724121,23.96386655,24.92393914,5.289036082,19.72539451,0,0.83
31,23.58990903,13.37217484,40.27302586,15.50102039,16.81839382,0,3.71
32,18.5724121,23.96386655,29.76380505,26.99584855,11.59483467,0,0.56
33,24.52559958,13.97464902,29.81885852,26.76287606,13.84042417,0,7.36
