Num,x,y
0,17.27315037,15.42387435
1,45.06383912,10.20852172
2,33.00942093,11.79252803
3,32.3518148,38.30623026
4,14.98344357,29.65256368
5,44.03763084,33.924746
6,45.41675491,16.08343117
7,18.21985291,44.13691775
8,27.55375724,0.458009484
9,24.32882421,8.407041077
10,5.65658762,2.198971919
11,33.54867575,19.09379227
12,40.30448286,28.55842305
13,2.235957498,23.07168615
14,19.0624278,33.68972436
15,7.868807819,43.80154152
16,19.82119478,9.614513963
17,45.11995978,41.21437709
18,38.74988784,28.56771212
19,39.15044898,23.54139229
20,32.08447643,0.781738546
21,49.21644051,38.59002576
22,32.79423545,17.61727741
23,21.97444561,46.41638787
24,49.97469391,1.935957653
25,25.50855477,14.76534036
26,2.467150321,44.22582468
27,13.90543862,12.53150735
28,15.12772162,8.552772821
29,37.41204884,3.745749558
30,16.19183685,31.62588122
31,7.218950637,3.94915323
32,0.870570862,39.75681432
33,48.30034212,20.64272045
34,22.49890042,10.06075882
35,15.91006161,3.067248628
36,35.50682687,47.23872442
37,10.88549048,27.52829903
38,33.33166672,2.147301008
39,23.6939372,7.274336545
40,25.1184762,17.68350227
41,22.76665115,35.35632408
42,33.13706536,29.01834386
43,23.54786903,30.98328459
44,30.52704313,10.99950659
45,21.54014453,43.01847929
46,6.621542948,23.19737976
47,8.035544773,24.27398277
48,14.96551783,1.152134628
49,34.08770152,38.10022389
50,45.03401835,12.40125623
51,9.23790093,30.98008712
52,24.35164117,40.84675411
53,43.4233099,41.83491665
54,43.35466827,5.779029317
55,6.474297459,2.153434463
56,35.36432424,0.508950485
57,13.151387,31.83594088
58,35.42912776,28.08002679
59,39.69209429,4.811630266
60,43.49511078,34.29698633
61,27.86932059,29.9008347
62,42.91712715,38.83598515
63,34.26512564,35.94103777
64,6.622775089,40.66196358
65,27.4246431,7.463431261
66,32.6148398,39.41986232
67,29.38076638,6.176020366
68,9.640294627,48.43686217
69,39.90973305,33.40732423
70,18.65369159,8.283457862
71,49.38899338,45.59057984
72,36.97521632,29.33250817
73,39.75310604,8.668875461
74,49.89694512,31.84145258
75,10.62412511,6.318596861
76,0.883797435,14.51748457
77,41.26066621,19.38634257
78,18.95393504,11.06668178
79,39.44670157,20.06720566
80,48.04466638,5.601323531
81,3.584190078,15.07903835
82,20.07103057,4.838091468
83,48.78387787,13.91221714
84,38.88102908,12.11516247
85,0.395699864,39.18602309
86,40.53370514,16.07120868
87,12.55681871,2.616034316
88,44.56555096,7.820337758
89,0.457663403,28.7608647
90,22.55883867,2.803548824
91,28.15737346,3.893966364
92,10.62343842,21.33281527
93,6.578901495,11.731215
94,38.2228648,30.6017221
95,32.93302423,24.70368297
96,40.7743835,35.13338773
97,10.03305244,10.1962345
98,8.890649824,18.10150508
99,42.80643288,20.28813209
100,36.35715717,36.45912284
101,21.69030594,11.48580395
102,27.08112546,42.27955013
103,39.33996854,3.295457253
104,38.7897812,44.98730868
105,45.83640005,45.39075437
106,45.62240147,12.52286231
107,18.60837712,32.56478669
108,29.15636314,13.18425308
109,14.81925584,46.1816904
110,36.6121771,33.97128285
111,37.02162368,47.63625324
112,30.71005491,1.846169368
113,15.31444498,5.425653306
114,32.35882009,28.56862406
115,27.18525098,2.199633147
116,26.41628357,38.24200366
117,22.89432233,41.61159609
118,30.09223336,23.42866544
119,29.57904494,42.8756026
120,48.64930741,28.25176064
121,5.499627482,37.14322711
122,39.07552805,6.637832884
123,40.56544658,25.95699716
124,18.3156523,0.063127894
125,27.12261528,21.97346784
126,4.976909038,23.22361609
127,12.742976,13.97682128
128,14.64362597,13.21746829
129,8.517686068,18.50477434
130,24.83977567,15.12225885
131,23.49098606,9.874126529
132,36.42982758,37.64550935
133,41.83971379,27.32775143
134,9.31732785,17.36270077
